====================================================================================
POP NO : ,사용안함62,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 소비 전류 측정,NG,0,19.83,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,19.819,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,NG,0,19.83,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,19.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,NG,0,19.83,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.297,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.542,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.454,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,OK,0,8.809,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.542,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.458,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.029,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.542,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.454,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,OK,0,8.809,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.546,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.458,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.029,15,mA,
====================================================================================
Barcode NO : ,0E36625070,RHIYH7D0004
,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.542,2.74,V,
====================================================================================
Barcode NO : ,0E36625070,RHIYH7C0020
,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.359,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.469,15,mA,
====================================================================================
Barcode NO : ,0E36625070,RHIYH7C0013
,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.287,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.488,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.489,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.287,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.488,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.479,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.287,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.488,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.489,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.287,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.488,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.489,15,mA,
====================================================================================
Barcode NO : ,0E36625070,RHIYH7C0013
,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.688,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.287,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.488,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.489,15,mA,
====================================================================================
Barcode NO : ,0E36625070,RHIYH7C0002
,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,19.819,15,mA,
====================================================================================
Barcode NO : ,0E36625070,RHIYH7C0002
,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,19.819,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,19.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,NG,0,19.83,15,mA,
====================================================================================
Barcode NO : ,-,Result : ,
MODEL: ,OSEV 전류센서,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,19.83,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,NG,0,19.83,15,mA,
